DateTime, ElementId, ElementIndex, x, y, z, Temperature
0, 0, 0, 0.1, 0, 0, 0
0, 1, 1, 0.3, 0, 0, 0
0, 2, 2, 0.5, 0, 0, 0
0, 3, 3, 0.7, 0, 0, 0
0, 4, 4, 0.9, 0, 0, 0
1.157407407e-05, 0, 0, 0.1, 0, 0, 0.9997397495
1.157407407e-05, 1, 1, 0.3, 0, 0, 0.9982179027
1.157407407e-05, 2, 2, 0.5, 0, 0, 0.9906066056
1.157407407e-05, 3, 3, 0.7, 0, 0, 0.9493424156
1.157407407e-05, 4, 4, 0.9, 0, 0, 0.7107009812
2.314814815e-05, 0, 0, 0.1, 0, 0, 0.99984231
2.314814815e-05, 1, 1, 0.3, 0, 0, 0.998739088
2.314814815e-05, 2, 2, 0.5, 0, 0, 0.9921228561
2.314814815e-05, 3, 3, 0.7, 0, 0, 0.9524345313
2.314814815e-05, 4, 4, 0.9, 0, 0, 0.7143231673
3.472222222e-05, 0, 0, 0.1, 0, 0, 0.9998425185
3.472222222e-05, 1, 1, 0.3, 0, 0, 0.9987401508
3.472222222e-05, 2, 2, 0.5, 0, 0, 0.9921259661
3.472222222e-05, 3, 3, 0.7, 0, 0, 0.9524409049
3.472222222e-05, 4, 4, 0.9, 0, 0, 0.7143306659
4.62962963e-05, 0, 0, 0.1, 0, 0, 0.9998427946
4.62962963e-05, 1, 1, 0.3, 0, 0, 0.9987392103
4.62962963e-05, 2, 2, 0.5, 0, 0, 0.9921285433
4.62962963e-05, 3, 3, 0.7, 0, 0, 0.9524352562
4.62962963e-05, 4, 4, 0.9, 0, 0, 0.7143406242
5.787037037e-05, 0, 0, 0.1, 0, 0, 0.9998427969
5.787037037e-05, 1, 1, 0.3, 0, 0, 0.9987392028
5.787037037e-05, 2, 2, 0.5, 0, 0, 0.9921285627
5.787037037e-05, 3, 3, 0.7, 0, 0, 0.9524352162
5.787037037e-05, 4, 4, 0.9, 0, 0, 0.7143406915
6.944444444e-05, 0, 0, 0.1, 0, 0, 0.9998427946
6.944444444e-05, 1, 1, 0.3, 0, 0, 0.9987392108
6.944444444e-05, 2, 2, 0.5, 0, 0, 0.9921285411
6.944444444e-05, 3, 3, 0.7, 0, 0, 0.9524352645
6.944444444e-05, 4, 4, 0.9, 0, 0, 0.714340607
8.101851852e-05, 0, 0, 0.1, 0, 0, 0.9998428509
8.101851852e-05, 1, 1, 0.3, 0, 0, 0.998739017
8.101851852e-05, 2, 2, 0.5, 0, 0, 0.9921290644
8.101851852e-05, 3, 3, 0.7, 0, 0, 0.9524341019
8.101851852e-05, 4, 4, 0.9, 0, 0, 0.7143426328
9.259259259e-05, 0, 0, 0.1, 0, 0, 0.9998427479
9.259259259e-05, 1, 1, 0.3, 0, 0, 0.9987393715
9.259259259e-05, 2, 2, 0.5, 0, 0, 0.9921281069
9.259259259e-05, 3, 3, 0.7, 0, 0, 0.9524362292
9.259259259e-05, 4, 4, 0.9, 0, 0, 0.7143389259
0.0001041666667, 0, 0, 0.1, 0, 0, 0.9998429193
0.0001041666667, 1, 1, 0.3, 0, 0, 0.9987387815
0.0001041666667, 2, 2, 0.5, 0, 0, 0.9921297003
0.0001041666667, 3, 3, 0.7, 0, 0, 0.9524326892
0.0001041666667, 4, 4, 0.9, 0, 0, 0.7143450944
0.0001157407407, 0, 0, 0.1, 0, 0, 0.9998427602
0.0001157407407, 1, 1, 0.3, 0, 0, 0.9987393294
0.0001157407407, 2, 2, 0.5, 0, 0, 0.9921282207
0.0001157407407, 3, 3, 0.7, 0, 0, 0.9524359762
0.0001157407407, 4, 4, 0.9, 0, 0, 0.7143393667
0.0001273148148, 0, 0, 0.1, 0, 0, 0.9998427872
0.0001273148148, 1, 1, 0.3, 0, 0, 0.9987392365
